Date,Open,High,Low,Close,Volume
2019-03-20 10:25:00,1268.5,1270.0,1268.0,1268.0,9626000.0
2019-03-20 10:30:00,1268.0,1270.0,1267.0,1270.0,13019600.0
2019-03-20 10:35:00,1270.0,1272.5,1270.0,1272.5,17090900.0
2019-03-20 10:40:00,1273.0,1273.5,1272.5,1273.0,17291900.0
2019-03-20 10:45:00,1272.0,1272.5,1271.5,1271.5,12457600.0
2019-03-20 10:50:00,1271.0,1271.0,1268.0,1268.5,6619200.0
2019-03-20 10:55:00,1269.0,1269.0,1268.0,1268.0,8658500.0
2019-03-20 11:00:00,1269.0,1271.0,1269.0,1270.0,4273400.0
2019-03-20 11:05:00,1270.0,1270.0,1269.0,1269.5,5409600.0
2019-03-20 11:10:00,1269.5,1269.5,1269.0,1269.0,2000600.0
2019-03-20 11:15:00,1269.5,1271.0,1269.5,1271.0,8818900.0
2019-03-20 11:20:00,1271.0,1272.0,1271.0,1272.0,4892900.0
2019-03-20 11:25:00,1271.0,1271.5,1271.0,1271.5,3032700.0
2019-03-20 11:30:00,1271.5,1271.5,1269.0,1269.5,14155700.0
2019-03-20 11:35:00,1269.5,1269.5,1267.99,1267.99,10727900.0
2019-03-20 11:40:00,1268.0,1269.0,1268.0,1268.1,4399900.0
2019-03-20 11:45:00,1268.5,1269.0,1268.0,1268.0,4661400.0
2019-03-20 11:50:00,1268.0,1268.0,1267.0,1267.0,6854500.0
2019-03-20 11:55:00,1267.0,1267.15,1265.1,1267.15,13137800.0
2019-03-20 12:00:00,1266.0,1267.0,1265.49,1266.5,10603700.0
2019-03-20 12:05:00,1266.53,1266.53,1265.0,1265.5,4743100.0
2019-03-20 12:10:00,1265.5,1266.5,1265.5,1266.0,4518400.0
2019-03-20 12:15:00,1267.0,1271.0,1267.0,1270.5,5573600.0
2019-03-20 12:20:00,1271.0,1271.0,1270.0,1270.5,11853900.0
2019-03-20 12:25:00,1271.0,1272.0,1271.0,1271.5,13572900.0
2019-03-20 12:30:00,1271.0,1271.0,1270.0,1271.0,9429200.0
2019-03-20 12:35:00,1270.0,1271.0,1270.0,1270.0,13563900.0
2019-03-20 12:40:00,1271.0,1272.0,1270.5,1270.5,4938400.0
2019-03-20 12:45:00,1270.5,1270.5,1270.0,1270.0,6338700.0
2019-03-20 12:50:00,1270.5,1270.5,1267.0,1268.0,16564100.0
2019-03-20 12:55:00,1268.0,1268.0,1267.5,1267.5,3665900.0
2019-03-20 13:00:00,1267.0,1268.0,1267.0,1267.5,992600.0
2019-03-20 13:05:00,1267.5,1267.7,1266.0,1266.0,18116800.0
2019-03-20 13:10:00,1266.0,1267.5,1264.5,1267.0,17240900.0
2019-03-20 13:15:00,1268.0,1270.0,1268.0,1270.0,2705600.0
2019-03-20 13:20:00,1269.46,1270.0,1269.0,1269.5,5142800.0
2019-03-20 13:25:00,1269.5,1270.5,1269.0,1270.5,2042200.0
2019-03-20 13:30:00,1271.0,1273.0,1271.0,1272.0,6771000.0
2019-03-20 13:35:00,1271.5,1271.99,1271.0,1271.5,1923200.0
2019-03-20 13:40:00,1271.5,1271.5,1271.0,1271.16,2696300.0
2019-03-20 13:45:00,1272.0,1274.5,1271.5,1273.5,9797900.0
2019-03-20 13:50:00,1273.51,1276.0,1273.51,1275.5,4815700.0
2019-03-20 13:55:00,1275.5,1276.5,1275.0,1275.5,17999700.0
2019-03-20 14:00:00,1275.5,1278.0,1275.5,1276.0,10810200.0
2019-03-20 14:05:00,1275.0,1307.0,1275.0,1307.0,103502500.0
2019-03-20 14:10:00,1308.0,1311.0,1301.0,1309.0,85827300.0
2019-03-20 14:15:00,1309.0,1318.0,1305.0,1318.0,55435700.0
2019-03-20 14:20:00,1317.3,1319.0,1313.5,1319.0,32298100.0
2019-03-20 14:25:00,1319.0,1319.0,1310.0,1315.5,131947900.0
2019-03-20 14:30:00,1316.0,1319.0,1315.0,1319.0,43059500.0
2019-03-20 14:35:00,1319.0,1319.66,1315.0,1317.99,19967500.0
2019-03-20 14:40:00,1318.0,1321.5,1318.0,1321.0,32706200.0
2019-03-20 14:45:00,1320.0,1320.0,1311.0,1311.0,50038100.0
2019-03-20 14:50:00,1310.0,1311.5,1307.0,1310.0,58727400.0
2019-03-20 14:55:00,1310.0,1314.5,1305.0,1305.0,32266200.0
2019-03-20 15:00:00,1306.0,1313.0,1305.0,1313.0,36070700.0
2019-03-20 15:05:00,1314.0,1315.0,1312.0,1313.6699999999998,17400000.0
2019-03-20 15:10:00,1315.0,1315.0,1312.0,1313.01,10087300.0
2019-03-20 15:15:00,1314.0,1316.0,1313.5,1314.0,37090300.0
2019-03-20 15:20:00,1314.0,1317.0,1314.0,1314.35,33726100.0
2019-03-20 15:25:00,1314.0,1314.0,1311.5,1313.0,26762700.0
2019-03-20 15:30:00,1313.0,1314.0,1311.5,1311.64,12890300.0
2019-03-20 15:35:00,1311.0,1315.0,1311.0,1314.0,17176200.0
2019-03-20 15:40:00,1313.0,1314.5,1312.0,1314.5,13147800.0
2019-03-20 15:45:00,1314.0,1314.0,1311.0,1311.0,19155100.0
2019-03-20 15:50:00,1311.0,1313.0,1310.0,1312.0,24866500.0
2019-03-20 15:55:00,1312.0,1313.0,1311.0,1311.5,19912200.0
2019-03-20 16:00:00,1311.0,1314.0,1311.0,1311.5,59080900.0
2019-03-21 09:35:00,1314.0,1320.0,1314.0,1315.0,34804700.0
2019-03-21 09:40:00,1316.5,1324.0,1315.0,1323.5,44406300.0
2019-03-21 09:45:00,1323.0,1329.0,1321.8,1327.0,42887900.0
2019-03-21 09:50:00,1326.0,1329.0,1319.0,1319.0,52333500.0
2019-03-21 09:55:00,1320.5,1323.0,1316.5,1318.5,47078200.0
2019-03-21 10:00:00,1317.0,1317.0,1308.0,1308.0,38239400.0
2019-03-21 10:05:00,1310.0,1311.0,1307.0,1310.0,29003900.0
2019-03-21 10:10:00,1310.0,1314.5,1310.0,1313.5,80425700.0
2019-03-21 10:15:00,1314.5,1314.5,1308.0,1308.0,46277500.0
2019-03-21 10:20:00,1307.0,1307.0,1300.75,1300.75,56423500.0
2019-03-21 10:25:00,1301.5,1301.5,1300.0,1300.5,43113900.0
2019-03-21 10:30:00,1301.5,1307.0,1301.3,1307.0,27450900.0
2019-03-21 10:35:00,1306.0,1312.65,1306.0,1312.65,17064200.0
2019-03-21 10:40:00,1313.0,1317.0,1313.0,1317.0,19227900.0
2019-03-21 10:45:00,1316.0,1317.0,1315.0,1315.0,11971700.0
2019-03-21 10:50:00,1315.0,1315.5,1312.0,1313.0,14457800.0
2019-03-21 10:55:00,1313.0,1314.0,1311.0,1313.5,22618400.0
2019-03-21 11:00:00,1313.0,1316.0,1312.0,1316.0,35636400.0
2019-03-21 11:05:00,1317.0,1319.5,1317.0,1319.0,16166600.0
2019-03-21 11:10:00,1319.0,1323.0,1319.0,1322.0,71114500.0
2019-03-21 11:15:00,1323.0,1323.5,1322.0,1323.0,30938400.0
2019-03-21 11:20:00,1322.5,1323.0,1322.0,1322.0,20881600.0
2019-03-21 11:25:00,1322.0,1323.0,1322.0,1323.0,16032500.0
2019-03-21 11:30:00,1322.75,1324.5,1322.75,1324.0,14335000.0
2019-03-21 11:35:00,1324.0,1324.5,1323.0,1323.0,20072700.0
2019-03-21 11:40:00,1322.5,1325.0,1322.0,1324.5,27332900.0
2019-03-21 11:45:00,1325.0,1327.0,1324.0,1324.0,25460000.0
2019-03-21 11:50:00,1323.5,1324.5,1323.0,1323.0,28082900.0
2019-03-21 11:55:00,1323.0,1324.5,1323.0,1324.5,10513100.0
2019-03-21 12:00:00,1324.0,1326.0,1323.0,1326.0,13520700.0
2019-03-21 12:05:00,1325.0,1327.5,1324.0,1327.5,30409700.0
2019-03-21 12:10:00,1327.36,1329.0,1327.36,1328.0,9343800.0
2019-03-21 12:15:00,1328.0,1329.0,1327.0,1327.0,14749100.0
2019-03-21 12:20:00,1327.0,1327.0,1321.0,1321.0,10208800.0
2019-03-21 12:25:00,1321.0,1321.0,1315.5,1315.5,28260500.0
2019-03-21 12:30:00,1316.0,1316.5,1312.5,1312.5,31840600.0
2019-03-21 12:35:00,1313.0,1313.0,1306.0,1306.5,45974800.0
2019-03-21 12:40:00,1306.0,1307.0,1302.0,1305.0,34049200.0
2019-03-21 12:45:00,1304.0,1310.0,1304.0,1310.0,10782300.0
2019-03-21 12:50:00,1309.5,1309.5,1308.0,1309.0,12621400.0
2019-03-21 12:55:00,1310.0,1310.0,1307.5,1308.0,7893900.0
2019-03-21 13:00:00,1310.0,1312.0,1309.0,1312.0,5435400.0
2019-03-21 13:05:00,1312.77,1315.0,1312.0,1315.0,7413500.0
2019-03-21 13:10:00,1314.0,1315.0,1314.0,1314.0,5896500.0
2019-03-21 13:15:00,1314.0,1314.0,1312.0,1312.0,1797900.0
2019-03-21 13:20:00,1312.0,1313.0,1312.0,1312.5,2543900.0
2019-03-21 13:25:00,1313.0,1316.0,1313.0,1316.0,6191600.0
2019-03-21 13:30:00,1315.0,1317.0,1315.0,1317.0,8956500.0
2019-03-21 13:35:00,1317.0,1319.0,1317.0,1318.53,8070200.0
2019-03-21 13:40:00,1318.5,1319.0,1318.0,1319.0,3758700.0
2019-03-21 13:45:00,1318.8,1319.0,1318.0,1319.0,9502900.0
2019-03-21 13:50:00,1319.0,1319.0,1317.0,1317.5,4833300.0
2019-03-21 13:55:00,1318.0,1319.0,1317.5,1318.5,11077900.0
2019-03-21 14:00:00,1319.0,1319.5,1318.0,1318.0,10289100.0
2019-03-21 14:05:00,1318.0,1321.0,1318.0,1320.0,17733000.0
2019-03-21 14:10:00,1320.0,1321.0,1320.0,1320.0,7937300.0
2019-03-21 14:15:00,1319.0,1320.0,1318.0,1318.01,25886000.0
2019-03-21 14:20:00,1318.0,1318.0,1316.0,1316.0,4926200.0
2019-03-21 14:25:00,1316.5,1319.0,1316.0,1319.0,18606700.0
2019-03-21 14:30:00,1319.0,1321.0,1318.0,1321.0,3106900.0
2019-03-21 14:35:00,1320.5,1321.0,1320.0,1321.0,4600400.0
2019-03-21 14:40:00,1321.0,1322.0,1321.0,1322.0,13949300.0
2019-03-21 14:45:00,1322.0,1322.0,1321.99,1322.0,3930600.0
2019-03-21 14:50:00,1322.0,1325.0,1322.0,1325.0,5230200.0
2019-03-21 14:55:00,1324.0,1324.5,1323.0,1324.0,12707800.0
2019-03-21 15:00:00,1323.5,1326.0,1323.5,1325.5,15123600.0
2019-03-21 15:05:00,1325.0,1325.6399999999999,1323.0,1323.5,11813900.0
2019-03-21 15:10:00,1323.5,1327.0,1323.5,1326.5,8946700.0
2019-03-21 15:15:00,1326.5,1326.5,1324.01,1325.0,7969200.0
2019-03-21 15:20:00,1325.0,1325.0,1324.0,1324.0,5821800.0
2019-03-21 15:25:00,1324.0,1326.5,1324.0,1326.5,5729700.0
2019-03-21 15:30:00,1326.5,1327.0,1326.0,1326.0,7578100.0
2019-03-21 15:35:00,1326.5,1326.5,1325.0,1325.0,15979400.0
2019-03-21 15:40:00,1326.0,1328.0,1326.0,1327.0,9606700.0
2019-03-21 15:45:00,1327.0,1327.0,1326.0,1327.0,11367600.0
2019-03-21 15:50:00,1326.5,1327.0,1324.01,1324.9,18525700.0
2019-03-21 15:55:00,1324.0,1326.0,1324.0,1326.0,19508100.0
2019-03-21 16:00:00,1326.0,1330.0,1325.33,1327.0,74378500.0
2019-03-22 09:35:00,1326.0,1329.0,1324.5,1327.9,35754600.0
2019-03-22 09:40:00,1328.0,1330.0,1319.0,1322.0,25451600.0
2019-03-22 09:45:00,1322.0,1329.5,1322.0,1328.0,21365200.0
2019-03-22 09:50:00,1330.0,1333.5,1330.0,1333.5,34351600.0
2019-03-22 09:55:00,1333.67,1337.5,1333.67,1336.0,55091400.0
2019-03-22 10:00:00,1338.0,1338.0,1330.5,1331.5,24524300.0
2019-03-22 10:05:00,1331.5,1338.0,1331.0,1338.0,20710000.0
2019-03-22 10:10:00,1337.0,1338.5,1336.0,1336.0,12472400.0
2019-03-22 10:15:00,1336.0,1336.0,1328.0,1330.0,39720000.0
2019-03-22 10:20:00,1329.0,1330.0,1328.0,1329.5,11969600.0
2019-03-22 10:25:00,1329.5,1332.5900000000001,1328.0,1331.5,44607500.0
2019-03-22 10:30:00,1331.5,1332.0,1330.0,1332.0,14233800.0
2019-03-22 10:35:00,1331.0,1331.0,1326.0,1326.5,11035300.0
2019-03-22 10:40:00,1326.5,1327.0,1324.5,1325.0,16312500.0
2019-03-22 10:45:00,1325.0,1325.0,1320.0,1321.0,24463500.0
2019-03-22 10:50:00,1322.0,1322.0,1319.5,1320.0,12538000.0
2019-03-22 10:55:00,1319.0,1321.0,1318.5,1320.0,13152100.0
2019-03-22 11:00:00,1319.5,1322.5,1318.5,1322.5,10622500.0
2019-03-22 11:05:00,1322.5,1326.0,1321.0,1324.0,18120300.0
2019-03-22 11:10:00,1324.5,1325.5,1321.5,1322.0,14105400.0
2019-03-22 11:15:00,1322.5,1326.0,1322.38,1326.0,8943000.0
2019-03-22 11:20:00,1325.49,1329.5,1325.49,1328.0,38721500.0
2019-03-22 11:25:00,1328.5,1330.0,1327.0,1330.0,13167600.0
2019-03-22 11:30:00,1331.0,1332.0,1330.5,1332.0,8848900.0
2019-03-22 11:35:00,1331.0,1332.0,1331.0,1332.0,8735200.0
2019-03-22 11:40:00,1332.0,1334.0,1332.0,1332.0,12273400.0
2019-03-22 11:45:00,1332.0,1332.0,1329.0,1331.9,11673400.0
2019-03-22 11:50:00,1331.0,1332.5,1330.5,1332.0,21313400.0
2019-03-22 11:55:00,1332.0,1333.5,1330.0,1330.0,20386400.0
2019-03-22 12:00:00,1330.77,1333.51,1330.77,1333.0,18850500.0
2019-03-22 12:05:00,1333.0,1336.0,1333.0,1334.33,32623200.0
2019-03-22 12:10:00,1334.5,1336.0,1333.0,1335.5,17376500.0
2019-03-22 12:15:00,1335.5,1336.0,1334.5,1335.42,22633400.0
2019-03-22 12:20:00,1335.0,1338.0,1335.0,1338.0,15169900.0
2019-03-22 12:25:00,1337.0,1338.96,1337.0,1337.5,24046100.0
2019-03-22 12:30:00,1338.0,1338.0,1335.0,1335.5,17030400.0
2019-03-22 12:35:00,1335.5,1338.0,1335.0,1337.5,19355400.0
2019-03-22 12:40:00,1337.0,1338.0,1336.0,1336.5,17284700.0
2019-03-22 12:45:00,1337.0,1338.0,1336.0,1337.0,31473700.0
2019-03-22 12:50:00,1338.0,1338.0,1336.0,1337.5,22528800.0
2019-03-22 12:55:00,1337.0,1338.0,1337.0,1337.0,11754000.0
2019-03-22 13:00:00,1337.0,1338.0,1336.0,1337.0,29910400.0
2019-03-22 13:05:00,1337.0,1338.5,1337.0,1338.5,8870800.0
2019-03-22 13:10:00,1338.0,1339.0,1337.0,1338.0,5426900.0
2019-03-22 13:15:00,1338.5,1340.5,1338.5,1340.0,26137200.0
2019-03-22 13:20:00,1339.0,1340.6399999999999,1338.5,1340.0,9021800.0
2019-03-22 13:25:00,1340.0,1340.0,1338.0,1339.0,10116500.0
2019-03-22 13:30:00,1340.0,1344.5,1339.0,1344.0,22681200.0
2019-03-22 13:35:00,1344.0,1346.0,1344.0,1344.66,52909900.0
2019-03-22 13:40:00,1346.0,1348.0,1346.0,1347.0,21952700.0
2019-03-22 13:45:00,1347.0,1348.0,1347.0,1347.0,41193200.0
2019-03-22 13:50:00,1347.5,1350.0,1347.0,1349.5,26792000.0
2019-03-22 13:55:00,1349.0,1351.0,1347.5,1348.0,34497500.0
2019-03-22 14:00:00,1348.0,1349.0,1347.0,1348.5,35382700.0
2019-03-22 14:05:00,1349.0,1349.0,1346.0,1346.5,33063100.0
2019-03-22 14:10:00,1346.5,1347.0,1346.0,1346.5,26508600.0
2019-03-22 14:15:00,1346.0,1352.0,1346.0,1351.0,31857400.0
2019-03-22 14:20:00,1350.5,1357.0,1350.5,1357.0,28772900.0
2019-03-22 14:25:00,1356.0,1357.0,1356.0,1356.0,36238800.0
2019-03-22 14:30:00,1356.5,1359.0,1355.0,1359.0,30065100.0
2019-03-22 14:35:00,1359.0,1360.0,1356.5,1358.0,29156700.0
2019-03-22 14:40:00,1357.5,1359.5,1357.5,1359.0,14124000.0
2019-03-22 14:45:00,1359.5,1361.0,1358.0,1361.0,28068300.0
2019-03-22 14:50:00,1361.0,1362.0,1359.0,1360.0,39115800.0
2019-03-22 14:55:00,1359.5,1361.5,1359.0,1361.0,18239800.0
2019-03-22 15:00:00,1360.0,1361.0,1359.0,1359.5,46551400.0
2019-03-22 15:05:00,1359.0,1360.0,1358.0,1360.0,34897200.0
2019-03-22 15:10:00,1359.0,1360.0,1358.5,1359.0,38092200.0
2019-03-22 15:15:00,1359.0,1360.5,1359.0,1360.0,19049500.0
2019-03-22 15:20:00,1360.5,1362.0,1360.0,1361.5,24146400.0
2019-03-22 15:25:00,1361.5,1362.0,1361.0,1361.5,25535000.0
2019-03-22 15:30:00,1361.5,1364.5,1361.5,1362.0,41354500.0
2019-03-22 15:35:00,1362.5,1364.0,1362.0,1363.5,29388600.0
2019-03-22 15:40:00,1364.0,1366.0,1363.0,1365.0,57431900.0
2019-03-22 15:45:00,1366.0,1366.0,1363.0,1364.0,30872800.0
2019-03-22 15:50:00,1363.5,1367.2,1363.0,1367.2,66080000.0
2019-03-22 15:55:00,1367.5,1370.0,1365.0,1369.5,116051100.0
2019-03-22 16:00:00,1369.0,1370.0,1367.0,1367.5,142762000.0
2019-03-25 09:35:00,1374.0,1377.0,1370.0,1375.0,96544200.0
2019-03-25 09:40:00,1374.0,1384.0,1372.0,1382.0,67121200.0
2019-03-25 09:45:00,1381.0,1388.99,1380.0,1387.5,42176900.0
2019-03-25 09:50:00,1387.99,1393.0,1386.0,1393.0,46002400.0
2019-03-25 09:55:00,1392.0,1396.0,1391.8799999999999,1395.0,58153400.0
2019-03-25 10:00:00,1395.1000000000001,1404.0,1394.0,1401.0,90743000.0
2019-03-25 10:05:00,1402.0,1406.0,1401.0,1406.0,27365100.0
2019-03-25 10:10:00,1406.0,1412.0,1405.7,1412.0,49438300.0
2019-03-25 10:15:00,1412.0,1412.5,1409.5,1412.0,57504300.0
2019-03-25 10:20:00,1411.5,1417.0,1411.0,1415.0,58022200.0
2019-03-25 10:25:00,1414.5,1415.0,1409.0,1409.0,76435600.0
2019-03-25 10:30:00,1409.0,1414.0,1408.0,1412.0,55574700.0
2019-03-25 10:35:00,1413.0,1413.0,1407.0,1408.5,36800000.0
2019-03-25 10:40:00,1408.01,1410.5,1406.0,1406.0,38543100.0
2019-03-25 10:45:00,1405.0,1406.0,1401.5,1402.0,34957200.0
2019-03-25 10:50:00,1403.0,1404.99,1397.0,1397.1299999999999,28544300.0
2019-03-25 10:55:00,1397.16,1401.5,1397.0,1400.67,51897600.0
2019-03-25 11:00:00,1400.6,1403.0,1399.0,1403.0,21027800.0
2019-03-25 11:05:00,1403.0,1403.0,1400.5,1403.0,21243400.0
2019-03-25 11:10:00,1402.99,1404.0,1401.0,1402.5,21747800.0
2019-03-25 11:15:00,1402.0,1403.0,1399.5,1401.5,33074900.0
2019-03-25 11:20:00,1401.5,1404.0,1400.0,1400.0,38220700.0
2019-03-25 11:25:00,1400.0,1404.0,1400.0,1402.5,35626300.0
2019-03-25 11:30:00,1402.5,1406.99,1402.5,1406.0,20546800.0
2019-03-25 11:35:00,1406.5,1408.99,1406.5,1407.5,45569700.0
2019-03-25 11:40:00,1407.5,1412.0,1407.01,1411.5,36561700.0
2019-03-25 11:45:00,1411.5,1411.5,1410.0,1410.0,25456600.0
2019-03-25 11:50:00,1410.1000000000001,1412.0,1410.1000000000001,1412.0,28902500.0
2019-03-25 11:55:00,1412.0,1412.0,1410.0,1410.5,27394600.0
2019-03-25 12:00:00,1410.0,1411.0,1409.0,1410.5,17810600.0
2019-03-25 12:05:00,1410.5,1412.0,1410.5,1411.0,16778300.0
2019-03-25 12:10:00,1411.5,1412.0,1410.0,1411.5,27579700.0
2019-03-25 12:15:00,1411.0,1412.0,1411.0,1412.0,27219000.0
2019-03-25 12:20:00,1411.5,1412.0,1411.0,1412.0,6842600.0
2019-03-25 12:25:00,1411.5,1412.0,1405.0,1405.0,21875600.0
2019-03-25 12:30:00,1405.01,1405.01,1401.0,1401.0,20188300.0
2019-03-25 12:35:00,1401.0,1402.0,1400.0,1400.0,25127500.0
2019-03-25 12:40:00,1400.0,1405.5,1400.0,1403.0,47399600.0
2019-03-25 12:45:00,1402.0,1405.0,1402.0,1404.0,10443700.0
2019-03-25 12:50:00,1403.5,1404.0,1399.5,1400.53,33012700.0
2019-03-25 12:55:00,1400.0,1402.0,1400.0,1401.0,25150900.0
2019-03-25 13:00:00,1401.62,1402.5,1400.0,1401.0,11484800.0
2019-03-25 13:05:00,1401.0,1402.0,1400.0,1400.0,21291600.0
2019-03-25 13:10:00,1401.0,1402.5,1401.0,1402.0,12892100.0
2019-03-25 13:15:00,1403.0,1404.0,1401.0,1401.0,16688700.0
2019-03-25 13:20:00,1401.0,1402.5,1401.0,1402.0,15590400.0
2019-03-25 13:25:00,1402.5,1402.68,1401.0,1402.0,11096800.0
2019-03-25 13:30:00,1401.0,1401.5,1400.0,1400.0,18039300.0
2019-03-25 13:35:00,1401.0,1402.0,1399.0,1399.0,18757100.0
2019-03-25 13:40:00,1399.5,1404.0,1399.5,1404.0,13846200.0
2019-03-25 13:45:00,1404.0,1409.0,1404.0,1409.0,22896200.0
2019-03-25 13:50:00,1409.0,1414.0,1408.5,1414.0,27612000.0
2019-03-25 13:55:00,1414.0,1415.0,1413.36,1415.0,29413900.0
2019-03-25 14:00:00,1415.0,1418.0,1414.0,1417.5,42924600.0
2019-03-25 14:05:00,1417.0,1422.0,1417.0,1422.0,63345700.0
2019-03-25 14:10:00,1422.0,1424.0,1420.0,1423.0,38320200.0
2019-03-25 14:15:00,1423.0,1424.0,1420.0,1423.0,34849000.0
2019-03-25 14:20:00,1424.0,1425.0,1423.0,1424.0,33491500.0
2019-03-25 14:25:00,1424.0,1424.0,1420.0,1422.0,21770300.0
2019-03-25 14:30:00,1421.0,1425.0,1421.0,1422.0,30440000.0
2019-03-25 14:35:00,1422.0,1424.0,1421.0,1424.0,13898700.0
2019-03-25 14:40:00,1424.0,1426.5,1424.0,1425.0,29969800.0
2019-03-25 14:45:00,1425.0,1425.01,1423.0,1424.5,15331900.0
2019-03-25 14:50:00,1424.5,1426.0,1423.0,1423.0,37051900.0
2019-03-25 14:55:00,1423.5,1424.0,1418.0,1424.0,26263100.0
2019-03-25 15:00:00,1424.0,1425.0,1424.0,1425.0,15190200.0
2019-03-25 15:05:00,1424.5,1424.5,1420.5,1423.5,32565400.0
2019-03-25 15:10:00,1423.0,1426.0,1423.0,1426.0,18848200.0
2019-03-25 15:15:00,1425.5,1429.0,1425.0,1429.0,30889700.0
2019-03-25 15:20:00,1429.0,1430.0,1428.0,1429.0,21866800.0
2019-03-25 15:25:00,1429.5,1431.0,1428.0,1428.0,48929300.0
2019-03-25 15:30:00,1427.0,1428.0,1427.0,1427.0,12249000.0
2019-03-25 15:35:00,1427.0,1428.0,1424.0,1424.0,30252600.0
2019-03-25 15:40:00,1424.0,1425.0,1422.0,1424.5,31402400.0
2019-03-25 15:45:00,1424.5,1430.0,1424.0,1428.0,58804900.0
2019-03-25 15:50:00,1428.0,1428.0,1425.0,1425.0,44885500.0
2019-03-25 15:55:00,1425.0,1427.0,1423.5,1426.0,83166400.0
2019-03-25 16:00:00,1426.5,1431.0,1425.0,1429.0,186358100.0
2019-03-26 09:35:00,1410.0,1413.0,1403.0,1409.0,85073600.0
2019-03-26 09:40:00,1409.0,1417.0,1407.0,1408.5,51443900.0
2019-03-26 09:45:00,1410.0,1417.0,1410.0,1415.0,29221000.0
2019-03-26 09:50:00,1416.0,1416.0,1410.5,1415.0,34465300.0
2019-03-26 09:55:00,1415.0,1421.0,1413.0,1415.0,37957900.0
2019-03-26 10:00:00,1415.0,1416.0,1412.0,1414.0,39411300.0
2019-03-26 10:05:00,1414.0,1423.0,1413.5,1423.0,38964500.0
2019-03-26 10:10:00,1422.0,1424.5,1422.0,1423.0,33442500.0
2019-03-26 10:15:00,1422.0,1422.0,1419.0,1421.0,29304800.0
2019-03-26 10:20:00,1420.5,1421.0,1419.0,1421.0,23414400.0
2019-03-26 10:25:00,1421.0,1422.0,1419.0,1421.5,16475300.0
2019-03-26 10:30:00,1422.0,1424.0,1421.5,1422.0,18309500.0
2019-03-26 10:35:00,1422.0,1425.0,1421.5,1424.0,21550400.0
2019-03-26 10:40:00,1424.0,1427.0,1424.0,1427.0,19952400.0
2019-03-26 10:45:00,1426.5,1432.0,1426.5,1429.0,61130200.0
2019-03-26 10:50:00,1429.0,1433.0,1429.0,1432.0,15405100.0
2019-03-26 10:55:00,1433.0,1433.0,1428.0,1430.0,17284100.0
2019-03-26 11:00:00,1430.0,1431.0,1429.0,1429.0,16951700.0
2019-03-26 11:05:00,1430.0,1431.0,1426.0,1426.0,20048900.0
2019-03-26 11:10:00,1426.0,1427.62,1424.5,1427.62,31685300.0
2019-03-26 11:15:00,1427.5,1433.0,1427.0,1432.5,26866800.0
2019-03-26 11:20:00,1431.0,1432.5,1430.0,1431.49,14251900.0
2019-03-26 11:25:00,1431.0,1432.0,1431.0,1431.5,5519800.0
2019-03-26 11:30:00,1431.5,1433.0,1431.0,1432.0,20016900.0
2019-03-26 11:35:00,1432.01,1436.0,1432.0,1436.0,27220400.0
2019-03-26 11:40:00,1435.5,1436.0,1433.0,1434.5,25373200.0
2019-03-26 11:45:00,1435.0,1436.0,1430.0,1431.5,27854400.0
2019-03-26 11:50:00,1431.0,1431.0,1426.0,1426.0,19394900.0
2019-03-26 11:55:00,1426.0,1428.5,1426.0,1428.0,9495100.0
2019-03-26 12:00:00,1428.0,1432.0,1428.0,1432.0,10113200.0
2019-03-26 12:05:00,1431.5,1431.5,1428.0,1429.0,23777800.0
2019-03-26 12:10:00,1429.81,1430.0,1427.0,1427.0,9953400.0
2019-03-26 12:15:00,1427.48,1431.5,1427.48,1431.0,13497500.0
2019-03-26 12:20:00,1431.99,1433.0,1428.0,1430.0,19570700.0
2019-03-26 12:25:00,1430.0,1431.0,1429.0,1431.0,8023300.0
2019-03-26 12:30:00,1431.0,1434.0,1430.0,1432.0,27894000.0
2019-03-26 12:35:00,1432.0,1432.0,1425.0,1425.0,25042900.0
2019-03-26 12:40:00,1425.5,1427.5,1425.5,1427.0,16374000.0
2019-03-26 12:45:00,1427.5,1429.0,1426.0,1428.5,38246600.0
2019-03-26 12:50:00,1428.0,1430.0,1427.0,1429.0,21504400.0
2019-03-26 12:55:00,1429.0,1432.0,1429.0,1432.0,14002100.0
2019-03-26 13:00:00,1432.0,1434.0,1431.0,1432.0,15236500.0
2019-03-26 13:05:00,1432.48,1436.0,1432.48,1434.0,13080600.0
2019-03-26 13:10:00,1434.0,1434.5,1433.5,1434.0,7341800.0
2019-03-26 13:15:00,1433.0,1433.5,1430.5,1431.5,11345600.0
2019-03-26 13:20:00,1432.0,1433.5,1431.5,1432.0,11497400.0
2019-03-26 13:25:00,1433.0,1433.86,1432.0,1432.5,7988200.0
2019-03-26 13:30:00,1432.5,1436.0,1432.5,1436.0,9432900.0
2019-03-26 13:35:00,1435.5,1436.0,1434.0,1435.0,13179400.0
2019-03-26 13:40:00,1435.0,1435.0,1433.0,1434.0,10810800.0
2019-03-26 13:45:00,1434.0,1436.0,1434.0,1435.5,12385900.0
2019-03-26 13:50:00,1435.0,1437.5,1435.0,1435.0,15705200.0
2019-03-26 13:55:00,1435.0,1435.6999999999998,1434.0,1434.0,6115000.0
2019-03-26 14:00:00,1434.5,1437.75,1434.0,1437.5,11712800.0
2019-03-26 14:05:00,1437.0,1438.0,1434.5,1435.0,28344000.0
